"company_id","period","field_path","purpose","source_id","published_at","source_title","source_url","local_path","evidence_tier","verification_status"
"MSFT","FY2026-Q3","event.event_type","pre_decision","MSFT_IR_Q3_RELEASE","2026-04-29","Microsoft FY2026 Q3 results","https://www.microsoft.com/en-us/investor/earnings/FY-2026-Q3/press-release-webcast","02_sector_db/company_db/raw/ir/MSFT/msft_fy26q3_press_release_webcast.html","primary","verified"
"MSFT","FY2026-Q3","event.report_date","pre_decision","MSFT_IR_Q3_RELEASE","2026-04-29","Microsoft FY2026 Q3 results","https://www.microsoft.com/en-us/investor/earnings/FY-2026-Q3/press-release-webcast","02_sector_db/company_db/raw/ir/MSFT/msft_fy26q3_press_release_webcast.html","primary","verified"
"MSFT","FY2026-Q3","event.information_cutoff","pre_decision","MSFT_IR_Q3_RELEASE","2026-04-29","Microsoft FY2026 Q3 results","https://www.microsoft.com/en-us/investor/earnings/FY-2026-Q3/press-release-webcast","02_sector_db/company_db/raw/ir/MSFT/msft_fy26q3_press_release_webcast.html","primary","verified"
"MSFT","FY2026-Q3","raw_financials.revenue","pre_decision","MSFT_SEC_FACTS","2026-04-29","SEC Companyfacts - Microsoft","https://data.sec.gov/api/xbrl/companyfacts/CIK0000789019.json","02_sector_db/company_db/raw/sec/MSFT_companyfacts.json","primary","verified"
"MSFT","FY2026-Q3","raw_financials.cogs","pre_decision","MSFT_SEC_FACTS","2026-04-29","SEC Companyfacts - Microsoft","https://data.sec.gov/api/xbrl/companyfacts/CIK0000789019.json","02_sector_db/company_db/raw/sec/MSFT_companyfacts.json","primary","verified"
"MSFT","FY2026-Q3","raw_financials.opex","pre_decision","MSFT_SEC_FACTS","2026-04-29","SEC Companyfacts - Microsoft","https://data.sec.gov/api/xbrl/companyfacts/CIK0000789019.json","02_sector_db/company_db/raw/sec/MSFT_companyfacts.json","primary","verified"
"MSFT","FY2026-Q3","raw_financials.operating_income","pre_decision","MSFT_IR_Q3_RELEASE","2026-04-29","Microsoft FY2026 Q3 results","https://www.microsoft.com/en-us/investor/earnings/FY-2026-Q3/press-release-webcast","02_sector_db/company_db/raw/ir/MSFT/msft_fy26q3_press_release_webcast.html","primary","verified"
"MSFT","FY2026-Q3","raw_financials.net_income","pre_decision","MSFT_SEC_FACTS","2026-04-29","SEC Companyfacts - Microsoft","https://data.sec.gov/api/xbrl/companyfacts/CIK0000789019.json","02_sector_db/company_db/raw/sec/MSFT_companyfacts.json","primary","verified"
"MSFT","FY2026-Q3","raw_financials.eps_diluted","pre_decision","MSFT_IR_Q3_RELEASE","2026-04-29","Microsoft FY2026 Q3 results","https://www.microsoft.com/en-us/investor/earnings/FY-2026-Q3/press-release-webcast","02_sector_db/company_db/raw/ir/MSFT/msft_fy26q3_press_release_webcast.html","primary","verified"
"MSFT","FY2026-Q3","raw_financials.shares_diluted","pre_decision","MSFT_SEC_FACTS","2026-04-29","SEC Companyfacts - Microsoft","https://data.sec.gov/api/xbrl/companyfacts/CIK0000789019.json","02_sector_db/company_db/raw/sec/MSFT_companyfacts.json","primary","verified"
"MSFT","FY2026-Q3","segment_breakdown","pre_decision","MSFT_IR_Q3_RELEASE","2026-04-29","Microsoft FY2026 Q3 results","https://www.microsoft.com/en-us/investor/earnings/FY-2026-Q3/press-release-webcast","02_sector_db/company_db/raw/ir/MSFT/msft_fy26q3_press_release_webcast.html","primary","verified"
"MSFT","FY2026-Q3","transcript_excerpt","pre_decision","MSFT_IR_Q3_TRANSCRIPT","2026-04-29","Microsoft FY2026 Q3 earnings call transcript","https://www.microsoft.com/en-us/investor/events/fy-2026/earnings-fy-2026-q3","02_sector_db/company_db/raw/ir/MSFT/msft_fy26q3_earnings_call.html","primary","verified"
"MSFT","FY2026-Q3","presentation_text","pre_decision","MSFT_IR_Q3_RELEASE","2026-04-29","Microsoft FY2026 Q3 results","https://www.microsoft.com/en-us/investor/earnings/FY-2026-Q3/press-release-webcast","02_sector_db/company_db/raw/ir/MSFT/msft_fy26q3_press_release_webcast.html","primary","verified"
"MSFT","FY2026-Q3","surprise_metrics","pre_decision","MSFT_CAPITAL_PRE_20260429","2026-04-29","Microsoft pre-earnings consensus snapshot","https://capital.com/en-int/market-updates/microsoft-stock-forecast-04-05-2026","02_sector_db/company_db/processed/MSFT_capital_pre_earnings_2026-04-29.txt","secondary_dated","verified"
"MSFT","FY2026-Q3","peer_multiples","pre_decision","MSFT_HENRY_20260422","2026-04-22","Henry Fund Microsoft report","https://henryfund.tippie.uiowa.edu/sites/henryfund.tippie.uiowa.edu/files/2026-04/MSFT-S26.pdf","02_sector_db/company_db/raw/research/MSFT/msft_henry_fund_2026-04-22.pdf","secondary_dated","verified"
"MSFT","FY2026-Q3","current_price","pre_decision","MSFT_YAHOO_PRE","2026-04-28","MSFT event-window close","https://query1.finance.yahoo.com/v8/finance/chart/MSFT","02_sector_db/company_db/raw/market_prices/MSFT_yahoo_chart_2026-04-27_2026-05-02.json","market_data","verified"
"MSFT","FY2026-Q3","valuation_reference.target","pre_decision","MSFT_CAPITAL_PRE_20260429","2026-04-29","Microsoft pre-earnings consensus snapshot","https://capital.com/en-int/market-updates/microsoft-stock-forecast-04-05-2026","02_sector_db/company_db/processed/MSFT_capital_pre_earnings_2026-04-29.txt","secondary_dated","verified"
"MSFT","FY2026-Q3","valuation_reference.n_analysts","pre_decision","MSFT_CAPITAL_PRE_20260429","2026-04-29","Microsoft pre-earnings consensus snapshot","https://capital.com/en-int/market-updates/microsoft-stock-forecast-04-05-2026","02_sector_db/company_db/processed/MSFT_capital_pre_earnings_2026-04-29.txt","secondary_dated","verified"
"MSFT","FY2026-Q3","model_output.new_target","pre_decision","MSFT_HENRY_20260422","2026-04-22","Henry Fund Microsoft report","https://henryfund.tippie.uiowa.edu/sites/henryfund.tippie.uiowa.edu/files/2026-04/MSFT-S26.pdf","02_sector_db/company_db/raw/research/MSFT/msft_henry_fund_2026-04-22.pdf","secondary_dated","verified"
"MSFT","FY2026-Q3","forecast_history","evaluation","MSFT_IR_Q3_RELEASE","2026-04-29","Microsoft FY2026 Q3 results","https://www.microsoft.com/en-us/investor/earnings/FY-2026-Q3/press-release-webcast","02_sector_db/company_db/raw/ir/MSFT/msft_fy26q3_press_release_webcast.html","primary","verified"
"MSFT","FY2026-Q3","price_pre_event","pre_decision","MSFT_YAHOO_PRE","2026-04-28","MSFT event-window close","https://query1.finance.yahoo.com/v8/finance/chart/MSFT","02_sector_db/company_db/raw/market_prices/MSFT_yahoo_chart_2026-04-27_2026-05-02.json","market_data","verified"
"MSFT","FY2026-Q3","price_post_event","evaluation","MSFT_YAHOO_POST","2026-04-30","MSFT post-event close","https://query1.finance.yahoo.com/v8/finance/chart/MSFT","02_sector_db/company_db/raw/market_prices/MSFT_yahoo_chart_2026-04-27_2026-05-02.json","market_data","verified"
"MSFT","FY2026-Q3","ground_truth.gt_analyst_rating","evaluation","MSFT_STOCKANALYSIS_POST","2026-07-17","Microsoft analyst forecast snapshot","https://stockanalysis.com/stocks/msft/statistics/","02_sector_db/company_db/processed/MSFT_stockanalysis_statistics_2026-07-17.txt","secondary_snapshot","verified"
"MSFT","FY2026-Q3","ground_truth.gt_analyst_target","evaluation","MSFT_STOCKANALYSIS_POST","2026-07-17","Microsoft analyst forecast snapshot","https://stockanalysis.com/stocks/msft/statistics/","02_sector_db/company_db/processed/MSFT_stockanalysis_statistics_2026-07-17.txt","secondary_snapshot","verified"
"MSFT","FY2026-Q3","ground_truth.gt_realized_direction","evaluation","MSFT_YAHOO_POST","2026-04-30","MSFT post-event close","https://query1.finance.yahoo.com/v8/finance/chart/MSFT","02_sector_db/company_db/raw/market_prices/MSFT_yahoo_chart_2026-04-27_2026-05-02.json","market_data","verified"
"AMZN","FY2026-Q1","event.event_type","pre_decision","AMZN_IR_Q1_RELEASE","2026-04-29","Amazon Q1 2026 earnings release","https://s2.q4cdn.com/299287126/files/doc_earnings/2026/q1/earnings-result/AMZN-Q1-2026-Earnings-Release.pdf","02_sector_db/company_db/raw/research/AMZN/amzn_q1_2026_earnings_release.pdf","primary","verified"
"AMZN","FY2026-Q1","event.report_date","pre_decision","AMZN_IR_Q1_RELEASE","2026-04-29","Amazon Q1 2026 earnings release","https://s2.q4cdn.com/299287126/files/doc_earnings/2026/q1/earnings-result/AMZN-Q1-2026-Earnings-Release.pdf","02_sector_db/company_db/raw/research/AMZN/amzn_q1_2026_earnings_release.pdf","primary","verified"
"AMZN","FY2026-Q1","event.information_cutoff","pre_decision","AMZN_IR_Q1_RELEASE","2026-04-29","Amazon Q1 2026 earnings release","https://s2.q4cdn.com/299287126/files/doc_earnings/2026/q1/earnings-result/AMZN-Q1-2026-Earnings-Release.pdf","02_sector_db/company_db/raw/research/AMZN/amzn_q1_2026_earnings_release.pdf","primary","verified"
"AMZN","FY2026-Q1","raw_financials.revenue","pre_decision","AMZN_IR_Q1_RELEASE","2026-04-29","Amazon Q1 2026 earnings release","https://s2.q4cdn.com/299287126/files/doc_earnings/2026/q1/earnings-result/AMZN-Q1-2026-Earnings-Release.pdf","02_sector_db/company_db/raw/research/AMZN/amzn_q1_2026_earnings_release.pdf","primary","verified"
"AMZN","FY2026-Q1","raw_financials.cogs","pre_decision","AMZN_IR_Q1_RELEASE","2026-04-29","Amazon Q1 2026 earnings release","https://s2.q4cdn.com/299287126/files/doc_earnings/2026/q1/earnings-result/AMZN-Q1-2026-Earnings-Release.pdf","02_sector_db/company_db/raw/research/AMZN/amzn_q1_2026_earnings_release.pdf","primary","verified"
"AMZN","FY2026-Q1","raw_financials.opex","pre_decision","AMZN_IR_Q1_RELEASE","2026-04-29","Amazon Q1 2026 earnings release","https://s2.q4cdn.com/299287126/files/doc_earnings/2026/q1/earnings-result/AMZN-Q1-2026-Earnings-Release.pdf","02_sector_db/company_db/raw/research/AMZN/amzn_q1_2026_earnings_release.pdf","primary","verified"
"AMZN","FY2026-Q1","raw_financials.operating_income","pre_decision","AMZN_IR_Q1_RELEASE","2026-04-29","Amazon Q1 2026 earnings release","https://s2.q4cdn.com/299287126/files/doc_earnings/2026/q1/earnings-result/AMZN-Q1-2026-Earnings-Release.pdf","02_sector_db/company_db/raw/research/AMZN/amzn_q1_2026_earnings_release.pdf","primary","verified"
"AMZN","FY2026-Q1","raw_financials.net_income","pre_decision","AMZN_IR_Q1_RELEASE","2026-04-29","Amazon Q1 2026 earnings release","https://s2.q4cdn.com/299287126/files/doc_earnings/2026/q1/earnings-result/AMZN-Q1-2026-Earnings-Release.pdf","02_sector_db/company_db/raw/research/AMZN/amzn_q1_2026_earnings_release.pdf","primary","verified"
"AMZN","FY2026-Q1","raw_financials.eps_diluted","pre_decision","AMZN_IR_Q1_RELEASE","2026-04-29","Amazon Q1 2026 earnings release","https://s2.q4cdn.com/299287126/files/doc_earnings/2026/q1/earnings-result/AMZN-Q1-2026-Earnings-Release.pdf","02_sector_db/company_db/raw/research/AMZN/amzn_q1_2026_earnings_release.pdf","primary","verified"
"AMZN","FY2026-Q1","raw_financials.shares_diluted","pre_decision","AMZN_IR_Q1_RELEASE","2026-04-29","Amazon Q1 2026 earnings release","https://s2.q4cdn.com/299287126/files/doc_earnings/2026/q1/earnings-result/AMZN-Q1-2026-Earnings-Release.pdf","02_sector_db/company_db/raw/research/AMZN/amzn_q1_2026_earnings_release.pdf","primary","verified"
"AMZN","FY2026-Q1","segment_breakdown","pre_decision","AMZN_IR_Q1_RELEASE","2026-04-29","Amazon Q1 2026 earnings release","https://s2.q4cdn.com/299287126/files/doc_earnings/2026/q1/earnings-result/AMZN-Q1-2026-Earnings-Release.pdf","02_sector_db/company_db/raw/research/AMZN/amzn_q1_2026_earnings_release.pdf","primary","verified"
"AMZN","FY2026-Q1","transcript_excerpt","pre_decision","AMZN_IR_Q1_RELEASE","2026-04-29","Amazon Q1 2026 earnings release","https://s2.q4cdn.com/299287126/files/doc_earnings/2026/q1/earnings-result/AMZN-Q1-2026-Earnings-Release.pdf","02_sector_db/company_db/raw/research/AMZN/amzn_q1_2026_earnings_release.pdf","primary","verified"
"AMZN","FY2026-Q1","presentation_text","pre_decision","AMZN_IR_Q1_SLIDES","2026-04-29","Amazon Q1 2026 webcast slides","https://s2.q4cdn.com/299287126/files/doc_earnings/2026/q1/presentation/Webslides_Q126.pdf","02_sector_db/company_db/raw/research/AMZN/amzn_q1_2026_webcast_slides.pdf","primary","verified"
"AMZN","FY2026-Q1","surprise_metrics","pre_decision","AMZN_CAPITAL_PRE_20260429","2026-04-29","Amazon pre-earnings consensus snapshot","https://capital.com/en-int/market-updates/amazon-stock-forecast-04-05-2026","02_sector_db/company_db/processed/AMZN_capital_pre_earnings_2026-04-29.txt","secondary_dated","verified"
"AMZN","FY2026-Q1","peer_multiples","pre_decision","MSFT_HENRY_20260422","2026-04-22","Henry Fund Microsoft report - common cloud peer table","https://henryfund.tippie.uiowa.edu/sites/henryfund.tippie.uiowa.edu/files/2026-04/MSFT-S26.pdf","02_sector_db/company_db/raw/research/MSFT/msft_henry_fund_2026-04-22.pdf","secondary_dated","verified"
"AMZN","FY2026-Q1","current_price","pre_decision","AMZN_YAHOO_PRE","2026-04-29","AMZN event-window close","https://query1.finance.yahoo.com/v8/finance/chart/AMZN","02_sector_db/company_db/raw/market_prices/AMZN_yahoo_chart_2026-04-27_2026-05-02.json","market_data","verified"
"AMZN","FY2026-Q1","valuation_reference.target","pre_decision","AMZN_CAPITAL_PRE_20260429","2026-04-29","Amazon pre-earnings consensus snapshot","https://capital.com/en-int/market-updates/amazon-stock-forecast-04-05-2026","02_sector_db/company_db/processed/AMZN_capital_pre_earnings_2026-04-29.txt","secondary_dated","verified"
"AMZN","FY2026-Q1","valuation_reference.n_analysts","pre_decision","AMZN_CAPITAL_PRE_20260429","2026-04-29","Amazon pre-earnings consensus snapshot","https://capital.com/en-int/market-updates/amazon-stock-forecast-04-05-2026","02_sector_db/company_db/processed/AMZN_capital_pre_earnings_2026-04-29.txt","secondary_dated","verified"
"AMZN","FY2026-Q1","model_output.new_target","pre_decision","AMZN_SP_PRE_20260423","2026-04-23","S&P Global Amazon Q1 2026 earnings preview","https://www.spglobal.com/market-intelligence/en/news-insights/research/2026/04/amazon-earnings-preview-q1-2026",,"secondary_dated_remote","verified"
"AMZN","FY2026-Q1","forecast_history","evaluation","AMZN_IR_Q1_RELEASE","2026-04-29","Amazon Q1 2026 earnings release","https://s2.q4cdn.com/299287126/files/doc_earnings/2026/q1/earnings-result/AMZN-Q1-2026-Earnings-Release.pdf","02_sector_db/company_db/raw/research/AMZN/amzn_q1_2026_earnings_release.pdf","primary","verified"
"AMZN","FY2026-Q1","price_pre_event","pre_decision","AMZN_YAHOO_PRE","2026-04-29","AMZN event-window close","https://query1.finance.yahoo.com/v8/finance/chart/AMZN","02_sector_db/company_db/raw/market_prices/AMZN_yahoo_chart_2026-04-27_2026-05-02.json","market_data","verified"
"AMZN","FY2026-Q1","price_post_event","evaluation","AMZN_YAHOO_POST","2026-04-30","AMZN post-event close","https://query1.finance.yahoo.com/v8/finance/chart/AMZN","02_sector_db/company_db/raw/market_prices/AMZN_yahoo_chart_2026-04-27_2026-05-02.json","market_data","verified"
"AMZN","FY2026-Q1","ground_truth.gt_analyst_rating","evaluation","AMZN_STOCKANALYSIS_POST","2026-07-17","Amazon analyst forecast snapshot","https://stockanalysis.com/stocks/amzn/statistics/","02_sector_db/company_db/processed/AMZN_stockanalysis_statistics_2026-07-17.txt","secondary_snapshot","verified"
"AMZN","FY2026-Q1","ground_truth.gt_analyst_target","evaluation","AMZN_STOCKANALYSIS_POST","2026-07-17","Amazon analyst forecast snapshot","https://stockanalysis.com/stocks/amzn/statistics/","02_sector_db/company_db/processed/AMZN_stockanalysis_statistics_2026-07-17.txt","secondary_snapshot","verified"
"AMZN","FY2026-Q1","ground_truth.gt_realized_direction","evaluation","AMZN_YAHOO_POST","2026-04-30","AMZN post-event close","https://query1.finance.yahoo.com/v8/finance/chart/AMZN","02_sector_db/company_db/raw/market_prices/AMZN_yahoo_chart_2026-04-27_2026-05-02.json","market_data","verified"
"PTT","1Q2026","event.event_type","pre_decision","PTT_IR_CALL_20260520","2026-05-20","PTT 1Q2026 performance conference call","https://investor.pttplc.com/en/downloads/presentations-webcasts","02_sector_db/company_db/processed/PTT_1Q2026_performance_call.txt","primary","verified"
"PTT","1Q2026","event.report_date","pre_decision","PTT_OFFICIAL_FIN_20260514","2026-05-14","PTT 1Q2026 financial statements","https://core.shareinvestor.app/storage/downloads/ptt/financials/0646FIN140520261713230242E.zip","02_sector_db/company_db/raw/ir/PTT/files/ptt_1q2026_financials_all.zip","primary","verified"
"PTT","1Q2026","event.information_cutoff","pre_decision","PTT_IR_CALL_20260520","2026-05-20","PTT 1Q2026 performance conference call","https://investor.pttplc.com/en/downloads/presentations-webcasts","02_sector_db/company_db/processed/PTT_1Q2026_performance_call.txt","primary","verified"
"PTT","1Q2026","raw_financials.revenue","pre_decision","PTT_OFFICIAL_FIN_20260514","2026-05-14","PTT 1Q2026 financial statements","https://core.shareinvestor.app/storage/downloads/ptt/financials/0646FIN140520261713230242E.zip","02_sector_db/company_db/raw/ir/PTT/files/ptt_1q2026_financials_all.zip","primary","verified"
"PTT","1Q2026","raw_financials.cogs","pre_decision","PTT_OFFICIAL_FIN_20260514","2026-05-14","PTT 1Q2026 financial statements","https://core.shareinvestor.app/storage/downloads/ptt/financials/0646FIN140520261713230242E.zip","02_sector_db/company_db/raw/ir/PTT/files/ptt_1q2026_financials_all.zip","primary","verified"
"PTT","1Q2026","raw_financials.opex","pre_decision","PTT_OFFICIAL_FIN_20260514","2026-05-14","PTT 1Q2026 financial statements","https://core.shareinvestor.app/storage/downloads/ptt/financials/0646FIN140520261713230242E.zip","02_sector_db/company_db/raw/ir/PTT/files/ptt_1q2026_financials_all.zip","primary","verified"
"PTT","1Q2026","raw_financials.operating_income","pre_decision","PTT_OFFICIAL_FIN_20260514","2026-05-14","PTT 1Q2026 financial statements","https://core.shareinvestor.app/storage/downloads/ptt/financials/0646FIN140520261713230242E.zip","02_sector_db/company_db/raw/ir/PTT/files/ptt_1q2026_financials_all.zip","primary","verified"
"PTT","1Q2026","raw_financials.net_income","pre_decision","PTT_OFFICIAL_FIN_20260514","2026-05-14","PTT 1Q2026 financial statements","https://core.shareinvestor.app/storage/downloads/ptt/financials/0646FIN140520261713230242E.zip","02_sector_db/company_db/raw/ir/PTT/files/ptt_1q2026_financials_all.zip","primary","verified"
"PTT","1Q2026","raw_financials.eps_diluted","pre_decision","PTT_OFFICIAL_FIN_20260514","2026-05-14","PTT 1Q2026 financial statements","https://core.shareinvestor.app/storage/downloads/ptt/financials/0646FIN140520261713230242E.zip","02_sector_db/company_db/raw/ir/PTT/files/ptt_1q2026_financials_all.zip","primary","verified"
"PTT","1Q2026","raw_financials.shares_diluted","pre_decision","PTT_OFFICIAL_FIN_20260514","2026-05-14","PTT 1Q2026 financial statements","https://core.shareinvestor.app/storage/downloads/ptt/financials/0646FIN140520261713230242E.zip","02_sector_db/company_db/raw/ir/PTT/files/ptt_1q2026_financials_all.zip","primary","verified"
"PTT","1Q2026","segment_breakdown","pre_decision","PTT_IR_CALL_20260520","2026-05-20","PTT 1Q2026 performance conference call","https://investor.pttplc.com/en/downloads/presentations-webcasts","02_sector_db/company_db/processed/PTT_1Q2026_performance_call.txt","primary","verified"
"PTT","1Q2026","transcript_excerpt","pre_decision","PTT_IR_CALL_20260520","2026-05-20","PTT 1Q2026 performance conference call","https://investor.pttplc.com/en/downloads/presentations-webcasts","02_sector_db/company_db/processed/PTT_1Q2026_performance_call.txt","primary","verified"
"PTT","1Q2026","presentation_text","pre_decision","PTT_IR_CALL_20260520","2026-05-20","PTT 1Q2026 performance conference call","https://investor.pttplc.com/en/downloads/presentations-webcasts","02_sector_db/company_db/processed/PTT_1Q2026_performance_call.txt","primary","verified"
"PTT","1Q2026","surprise_metrics","pre_decision","PTT_KS_PRE_20260511","2026-05-11","Kasikorn Securities PTT 1Q2026 preview","https://www.kasikornsecurities.com/th/research/thai-stocks/company-analysis/research-20260508-623","02_sector_db/company_db/raw/research/PTT/ptt_kasikorn_preview_2026-05-11.html","broker_dated","verified"
"PTT","1Q2026","peer_multiples","pre_decision","PTT_INVX_PRE_20260507","2026-05-07","InnovestX PTT 1Q2026 preview","https://www.innovestx.co.th/cafeinvest/research/company-analysis/company-update/ptt-update-20260507","02_sector_db/company_db/raw/research/PTT/ptt_innovestx_preview_2026-05-07.pdf","broker_dated","verified"
"PTT","1Q2026","current_price","pre_decision","PTT_YAHOO_PRE","2026-05-19","PTT.BK pre-analyst-meeting close","https://query1.finance.yahoo.com/v8/finance/chart/PTT.BK","02_sector_db/company_db/raw/market_prices/PTT.BK_yahoo_chart_2026-05-15_2026-05-25.json","market_data","verified"
"PTT","1Q2026","valuation_reference.target","pre_decision","PTT_KS_PRE_20260511","2026-05-11","Kasikorn Securities PTT 1Q2026 preview","https://www.kasikornsecurities.com/th/research/thai-stocks/company-analysis/research-20260508-623","02_sector_db/company_db/raw/research/PTT/ptt_kasikorn_preview_2026-05-11.html","broker_dated","verified"
"PTT","1Q2026","valuation_reference.n_analysts","pre_decision","PTT_KS_PRE_20260511","2026-05-11","Kasikorn Securities PTT 1Q2026 preview","https://www.kasikornsecurities.com/th/research/thai-stocks/company-analysis/research-20260508-623","02_sector_db/company_db/raw/research/PTT/ptt_kasikorn_preview_2026-05-11.html","broker_dated","verified"
"PTT","1Q2026","model_output.new_target","pre_decision","PTT_INVX_PRE_20260507","2026-05-07","InnovestX PTT 1Q2026 preview","https://www.innovestx.co.th/cafeinvest/research/company-analysis/company-update/ptt-update-20260507","02_sector_db/company_db/raw/research/PTT/ptt_innovestx_preview_2026-05-07.pdf","broker_dated","verified"
"PTT","1Q2026","forecast_history","evaluation","PTT_UOB_PRE_20251106","2025-11-06","UOB Kay Hian PTT 3Q2025 preview","https://www.utrade.co.th/content/uploads/research/638980144695177538251106_PTT_TB_Update_T.pdf","02_sector_db/company_db/raw/research/PTT/ptt_uobkh_3q25_preview_2025-11-06.pdf","broker_dated","verified"
"PTT","1Q2026","price_pre_event","pre_decision","PTT_YAHOO_PRE","2026-05-19","PTT.BK pre-analyst-meeting close","https://query1.finance.yahoo.com/v8/finance/chart/PTT.BK","02_sector_db/company_db/raw/market_prices/PTT.BK_yahoo_chart_2026-05-15_2026-05-25.json","market_data","verified"
"PTT","1Q2026","price_post_event","evaluation","PTT_YAHOO_POST","2026-05-21","PTT.BK post-analyst-meeting close","https://query1.finance.yahoo.com/v8/finance/chart/PTT.BK","02_sector_db/company_db/raw/market_prices/PTT.BK_yahoo_chart_2026-05-15_2026-05-25.json","market_data","verified"
"PTT","1Q2026","ground_truth.gt_analyst_rating","evaluation","PTT_GLOBLEX_POST_20260514","2026-05-14","Globlex PTT 1Q2026 results","https://www.globlex.co.th/research/research_34817_1_20260514%20PTT_R_EN.pdf","02_sector_db/company_db/raw/research/PTT/ptt_globlex_results_2026-05-14.pdf","broker_dated","verified"
"PTT","1Q2026","ground_truth.gt_analyst_target","evaluation","PTT_GLOBLEX_POST_20260514","2026-05-14","Globlex PTT 1Q2026 results","https://www.globlex.co.th/research/research_34817_1_20260514%20PTT_R_EN.pdf","02_sector_db/company_db/raw/research/PTT/ptt_globlex_results_2026-05-14.pdf","broker_dated","verified"
"PTT","1Q2026","ground_truth.gt_realized_direction","evaluation","PTT_YAHOO_POST","2026-05-21","PTT.BK post-analyst-meeting close","https://query1.finance.yahoo.com/v8/finance/chart/PTT.BK","02_sector_db/company_db/raw/market_prices/PTT.BK_yahoo_chart_2026-05-15_2026-05-25.json","market_data","verified"
